# Compiled public API baseline. Generated by test/WebJobs.Script.PublicApi.Tests.
# Do not edit by hand: run eng/script/update-public-api-baselines.ps1 after an approved API change.
# Format: <kind> | <identity> | <signature>. '!' marks a non-nullable and '?' a nullable reference type.
assembly | culture | neutral
assembly | name | Microsoft.Azure.WebJobs.Script.ExtensionsMetadataGenerator.Console
assembly | publicKeyToken | 31bf3856ad364e35
assembly | targetFramework | .NETCoreApp,Version=v6.0
assembly | version | 4.0.0.0
type | ExtensionsMetadataGenerator.Console.Program | public class ExtensionsMetadataGenerator.Console.Program
constructor | ExtensionsMetadataGenerator.Console.Program..ctor() | public Program()
method | ExtensionsMetadataGenerator.Console.Program.Main(System.String[]) | public static System.Void Main(System.String[] args)
type | ExtensionsMetadataGenerator.ConsoleLogger | public class ExtensionsMetadataGenerator.ConsoleLogger
constructor | ExtensionsMetadataGenerator.ConsoleLogger..ctor() | public ConsoleLogger()
method | ExtensionsMetadataGenerator.ConsoleLogger.Indent() | public System.IDisposable Indent()
method | ExtensionsMetadataGenerator.ConsoleLogger.LogError(System.String) | public System.Void LogError(System.String message)
method | ExtensionsMetadataGenerator.ConsoleLogger.LogMessage(System.String) | public System.Void LogMessage(System.String message)
type | ExtensionsMetadataGenerator.ExtensionReference | public class ExtensionsMetadataGenerator.ExtensionReference
constructor | ExtensionsMetadataGenerator.ExtensionReference..ctor() | public ExtensionReference()
property | ExtensionsMetadataGenerator.ExtensionReference.HintPath | public System.String HintPath { get; set; }
property | ExtensionsMetadataGenerator.ExtensionReference.Name | public System.String Name { get; set; }
property | ExtensionsMetadataGenerator.ExtensionReference.TypeName | public System.String TypeName { get; set; }
type | ExtensionsMetadataGenerator.ExtensionsMetadataGenerator | public class ExtensionsMetadataGenerator.ExtensionsMetadataGenerator
constructor | ExtensionsMetadataGenerator.ExtensionsMetadataGenerator..ctor() | public ExtensionsMetadataGenerator()
method | ExtensionsMetadataGenerator.ExtensionsMetadataGenerator.AssemblyShouldBeSkipped(System.String) | public static System.Boolean AssemblyShouldBeSkipped(System.String fileName)
method | ExtensionsMetadataGenerator.ExtensionsMetadataGenerator.Generate(System.String,System.String,ExtensionsMetadataGenerator.ConsoleLogger) | public static System.Void Generate(System.String sourcePath, System.String outputPath, ExtensionsMetadataGenerator.ConsoleLogger logger)
method | ExtensionsMetadataGenerator.ExtensionsMetadataGenerator.GenerateExtensionReferences(System.String,ExtensionsMetadataGenerator.ConsoleLogger) | public static System.Collections.Generic.IEnumerable<ExtensionsMetadataGenerator.ExtensionReference> GenerateExtensionReferences(System.String fileName, ExtensionsMetadataGenerator.ConsoleLogger logger)
method | ExtensionsMetadataGenerator.ExtensionsMetadataGenerator.GenerateExtensionsJson(System.Collections.Generic.IEnumerable<ExtensionsMetadataGenerator.ExtensionReference>) | public static System.String GenerateExtensionsJson(System.Collections.Generic.IEnumerable<ExtensionsMetadataGenerator.ExtensionReference> extensionReferences)
method | ExtensionsMetadataGenerator.ExtensionsMetadataGenerator.GetReflectionFullName(Mono.Cecil.TypeReference) | public static System.String GetReflectionFullName(Mono.Cecil.TypeReference typeRef)
method | ExtensionsMetadataGenerator.ExtensionsMetadataGenerator.IsWebJobsStartupAttributeType(Mono.Cecil.TypeReference,ExtensionsMetadataGenerator.ConsoleLogger) | public static System.Boolean IsWebJobsStartupAttributeType(Mono.Cecil.TypeReference attributeType, ExtensionsMetadataGenerator.ConsoleLogger logger)
type | ExtensionsMetadataGenerator.ExtensionsMetadataGenerator.FunctionsAssemblyResolver | public class ExtensionsMetadataGenerator.ExtensionsMetadataGenerator.FunctionsAssemblyResolver : Mono.Cecil.DefaultAssemblyResolver
constructor | ExtensionsMetadataGenerator.ExtensionsMetadataGenerator.FunctionsAssemblyResolver..ctor() | public FunctionsAssemblyResolver()
method | ExtensionsMetadataGenerator.ExtensionsMetadataGenerator.FunctionsAssemblyResolver.Resolve(Mono.Cecil.AssemblyNameReference) | public override Mono.Cecil.AssemblyDefinition Resolve(Mono.Cecil.AssemblyNameReference name)
