# Compiled public API baseline. Generated by test/WebJobs.Script.PublicApi.Tests.
# Do not edit by hand: run eng/script/update-public-api-baselines.ps1 after an approved API change.
# Format: <kind> | <identity> | <signature>. '!' marks a non-nullable and '?' a nullable reference type.
assembly | culture | neutral
assembly | name | Microsoft.Azure.WebJobs.Script.Grpc
assembly | publicKeyToken | null
assembly | targetFramework | .NETCoreApp,Version=v10.0
assembly | version | 4.1054.0.0
type | ClaimsIdentityRpcReflection | public static class ClaimsIdentityRpcReflection
property | ClaimsIdentityRpcReflection.Descriptor | public static Google.Protobuf.Reflection.FileDescriptor Descriptor { get; }
type | Microsoft.Azure.WebJobs.Script.Grpc.GrpcServiceCollectionsExtensions | [Extension] public static class Microsoft.Azure.WebJobs.Script.Grpc.GrpcServiceCollectionsExtensions
method | Microsoft.Azure.WebJobs.Script.Grpc.GrpcServiceCollectionsExtensions.AddScriptGrpc(Microsoft.Extensions.DependencyInjection.IServiceCollection) | [Extension] public static Microsoft.Extensions.DependencyInjection.IServiceCollection AddScriptGrpc(this Microsoft.Extensions.DependencyInjection.IServiceCollection services)
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo | public sealed class Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo : Google.Protobuf.IBufferMessage, Google.Protobuf.IMessage<Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo>
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo..ctor() | public BindingInfo()
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo..ctor(Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo) | public BindingInfo(Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo other)
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo.DataTypeFieldNumber | public const System.Int32 DataTypeFieldNumber = 4
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo.DirectionFieldNumber | public const System.Int32 DirectionFieldNumber = 3
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo.PropertiesFieldNumber | public const System.Int32 PropertiesFieldNumber = 5
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo.TypeFieldNumber | public const System.Int32 TypeFieldNumber = 2
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo.DataType | public Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo.Types.DataType DataType { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.BindingInfo.Descriptor | public static Google.Protobuf.Reflection.MessageDescriptor Descriptor { get; }
